0.274620109,0.277935766,0.16025736,0.712813236,0.134378422
0.73378547,0.525001674,0.353297251,1.612084395,0.265219934
0.885433086,0.180217511,0.42484567,1.490496266,0.09368293
0.667441987,0.597169968,0.568787526,1.83339948,0.251571677
0.463725172,0.875507861,0.237687688,1.576920721,0.43658891
0.519068316,0.372837043,0.090137779,0.982043138,0.220297797
0.981306482,0.41732978,0.944801661,2.343437924,0.117835206
0.554488744,0.770869826,0.181743177,1.507101747,0.404535152
0.512817867,0.191651156,0.197480222,0.901949245,0.10761132
0.914700663,0.717263563,0.966428291,2.598392517,0.256816189
0.695385279,0.315039629,0.693182927,1.703607835,0.088421757
0.680262835,0.938866496,0.744958528,2.364087859,0.388467826
0.028364302,0.127411966,0.36775024,0.523526508,-0.007007635
0.766605574,0.778107007,0.16034978,1.705062361,0.433644105
0.953145876,0.88343948,0.292523407,2.129108763,0.478529646
0.122566807,0.033684348,0.270114869,0.426366024,-0.024924119
0.01863556,0.622187628,0.00109024,0.641913428,0.312739322
0.028344692,0.647830482,0.382376762,1.058551935,0.250274358
0.43614231,0.862412561,0.641895371,1.940450242,0.346441437
0.204601413,0.28586113,0.495480887,0.98594343,0.064294529
0.422821992,0.076232671,0.825893234,1.324947897,-0.084780112
0.903419695,0.518188678,0.530218041,1.951826414,0.2433927
0.981562269,0.013838787,0.576394145,1.571795201,-0.010203208
0.053062226,0.995427719,0.670501325,1.71899127,0.368919817
0.0073032,0.743294858,0.618860733,1.369458791,0.248605602
0.324721794,0.407801616,0.219275173,0.951798583,0.192517953
0.703476541,0.22100478,0.834080543,1.758561864,0.014033936
0.903955091,0.102774719,0.327919709,1.33464952,0.076198927
0.532386184,0.621580177,0.938509984,2.092476346,0.17632671
0.971268731,0.489000566,0.345176097,1.805445394,0.272591937
0.198269776,0.841651593,0.171054849,1.210976218,0.406441804
0.47404572,0.35381279,0.539687534,1.367546044,0.11637346
0.419067011,0.158041627,0.082920138,0.660028776,0.104343487
0.234501395,0.788727604,0.31055819,1.333787189,0.355702303
0.082787078,0.473847728,0.235528936,0.792163742,0.198096785
0.201902281,0.537133106,0.071808223,0.81084361,0.274395136
0.467294418,0.45842136,0.452758148,1.378473926,0.185388492
0.041686365,0.076690979,0.314964136,0.43334148,-0.020478701
0.734055858,0.153168574,0.481782395,1.369006827,0.053633394
0.713499006,0.724169958,0.714837334,2.152506297,0.290467413
0.098174775,0.549776602,0.924662035,1.572613411,0.099773371
0.425205348,0.521093447,0.390625602,1.336924397,0.224942138
0.918306897,0.435037516,0.74767918,2.101023592,0.159813612
0.323321945,0.54244488,0.725709007,1.591475832,0.158412833
0.443378209,0.520984765,0.659458453,1.623821427,0.172938513
0.021994591,0.907697574,0.475753234,1.405445398,0.360897599
0.632891189,0.186564189,0.830154007,1.649609386,-0.009459588
0.472660312,0.221869772,0.008077908,0.702607992,0.156585336
0.582651194,0.656227216,0.650595899,1.889474308,0.256259548
0.743943726,0.467210249,0.119943248,1.331097224,0.284010848
0.252772933,0.895388558,0.733740855,1.881902346,0.326223401
0.333890929,0.897078114,0.207486746,1.438455788,0.440430801
0.425739358,0.589308478,0.79627143,1.811319266,0.177973889
0.263302681,0.694316969,0.677695607,1.635315257,0.237949631
0.442648532,0.937018544,0.755001501,2.134668578,0.361773825
0.256398003,0.637098861,0.2061387,1.099635564,0.302961491
0.618127494,0.395420208,0.038581953,1.052129654,0.251806463
0.532203567,0.007464306,0.149029366,0.688697239,0.027146637
0.162677143,0.701499449,0.402448246,1.266624838,0.28652779
0.758506861,0.674557092,0.688289392,2.121353345,0.275471354
0.567642005,0.965972199,0.443245184,1.976859387,0.451101263
0.236768307,0.339269706,0.493603168,1.069641181,0.09459105
0.232017454,0.010317711,0.36999864,0.612333805,-0.045639127
0.135277764,0.500740807,0.608908295,1.244926867,0.142116521
0.094977076,0.585594022,0.207884474,0.888455571,0.260717824
0.474593257,0.363320839,0.197836312,1.035750408,0.189552483
0.575898193,0.160924576,0.987810247,1.724633015,-0.059509942
0.925113928,0.613102005,0.889131072,2.427347006,0.221236181
0.676572375,0.286420508,0.755726574,1.718719457,0.059722177
0.062216218,0.366112804,0.387050487,0.815379508,0.111867926
0.329949084,0.987015437,0.626670985,1.943635507,0.40116843
0.417257556,0.319145749,0.389230767,1.125634072,0.123452477
0.176552831,0.691565112,0.22821175,1.096329693,0.317795489
0.81467834,0.952498994,0.706815447,2.473992781,0.416354241
0.824550335,0.333385105,0.938447471,2.096382912,0.061458092
0.268721605,0.46177377,0.123172953,0.853668328,0.233124455
0.022245006,0.491010903,0.744639096,1.257895006,0.098802133
0.174307256,0.834079585,0.885413758,1.8938006,0.257387767
0.231285306,0.838376311,0.461714094,1.531375711,0.349973867
0.541696502,0.123719699,0.302824197,0.968240398,0.05546466
0.764006469,0.216077909,0.704224831,1.684309209,0.043594635
0.464001422,0.324273703,0.74912567,1.537400795,0.05871186
0.080002025,0.591383173,0.390980188,1.062365387,0.225495752
0.794878001,0.954447326,0.604741583,2.35406691,0.435763147
0.068112509,0.990621625,0.11567789,1.174412024,0.478986485
0.969834569,0.393665204,0.112590423,1.476090195,0.271297974
0.479181427,0.57364607,0.907116915,1.959944411,0.153317794
0.05567369,0.318975064,0.931288548,1.305937302,-0.021202808
0.772805039,0.042059549,0.482220521,1.297085109,0.001866174
0.004871686,0.345174259,0.055891567,0.405937512,0.161895984
0.141797289,0.559908163,0.876903898,1.57860935,0.118753031
0.506892157,0.939368573,0.38630678,1.832567511,0.443112146
0.984238999,0.501874032,0.357973932,1.844086963,0.27776613
0.165353109,0.370080779,0.826496682,1.361930569,0.036276364
0.306101036,0.144259626,0.06136855,0.511729212,0.090466207
0.982361477,0.040481336,0.475485085,1.498327898,0.023379799
0.913990788,0.66112821,0.155607481,1.730726479,0.390841688
0.377275958,0.343610434,0.104553046,0.825439439,0.188622204
0.196891658,0.234232654,0.359410574,0.790534886,0.064923378
0.206093319,0.353165995,0.147972845,0.707232159,0.167597761
0.474170196,0.580963576,0.475992485,1.531126257,0.242700311
0.283457792,0.344004103,0.261319404,0.888781299,0.14808395
0.384675536,0.878153931,0.234115087,1.496944554,0.430721502
0.902587151,0.238223095,0.989288516,2.130098762,0.011512559
0.534180923,0.648267325,0.345994674,1.528442921,0.30835282
0.443251802,0.818043296,0.769053653,2.030348751,0.299536098
0.092392701,0.843302948,0.12481385,1.060509499,0.405927974
0.136003369,0.416843712,0.505888793,1.058735873,0.120844434
0.021134803,0.675738026,0.432811993,1.129684823,0.253420095
0.733530896,0.830640133,0.489134319,2.053305348,0.390846292
0.515476748,0.314193025,0.745014836,1.574684609,0.05964122
0.507128455,0.353252951,0.332063437,1.192444843,0.160926634
0.98202545,0.491428032,0.695425045,2.168878527,0.204831552
0.45855679,0.393710729,0.134500029,0.986767548,0.215811038
0.770826459,0.772256756,0.116497185,1.6595804,0.439911587
0.948272598,0.172274266,0.762678241,1.883225105,0.028428744
0.187169182,0.262401078,0.101201644,0.550771904,0.129677128
0.798995234,0.014002358,0.446512071,1.259509663,-0.002401712
0.87349619,0.498834294,0.629682272,2.002012756,0.210830311
0.480068568,0.879586917,0.753525914,2.113181398,0.337095133
0.617481141,0.181351894,0.219962691,1.018795726,0.108431523
0.447608757,0.869213499,0.711129716,2.027951972,0.337141682
0.673564128,0.041533309,0.958380553,1.67347799,-0.103553043
0.891157177,0.903340372,0.767939128,2.562436676,0.387198078
0.308554221,0.946995885,0.680286071,1.935836176,0.36829615
0.107442142,0.919004409,0.495225993,1.521672543,0.37120122
0.803338723,0.26155079,0.33526596,1.400155473,0.144056075
0.100198157,0.581244729,0.887239274,1.56868216,0.123194326
0.90142038,0.298184379,0.35182283,1.551427589,0.168869662
0.83833472,0.879823968,0.197098932,1.91525762,0.484325669
0.958233807,0.907201812,0.533086881,2.3985225,0.44280691
0.209491888,0.815367863,0.348291716,1.373151467,0.358974777
0.292417468,0.389650178,0.748441319,1.430508964,0.074378572
0.887580296,0.209991189,0.684478107,1.782049592,0.056858003
0.338407148,0.915505558,0.498573573,1.752486279,0.391878779
0.238903814,0.901592418,0.867133835,2.007630067,0.301259823
0.184460092,0.558432851,0.871475294,1.614368237,0.123367376
0.115439048,0.909581001,0.527096389,1.552116438,0.360915128
0.989855611,0.105625244,0.319222312,1.414703167,0.087953721
0.23920968,0.194905071,0.777624149,1.211738901,-0.034151326
0.630175945,0.929311388,0.297902037,1.857389371,0.468092881
0.759431896,0.455247926,0.038464953,1.253144774,0.295874162
0.110889045,0.984715155,0.58370491,1.67930911,0.3867055
0.755122913,0.452531188,0.773812275,1.981466377,0.14701543
0.693294407,0.113047664,0.441936164,1.248278235,0.03746604
0.364438383,0.960157961,0.668590979,1.993187323,0.382804623
0.793456845,0.332116094,0.823480895,1.949053835,0.080707553
0.49449431,0.672138789,0.082168986,1.248802085,0.369085028
0.677965464,0.34435418,0.774869754,1.797189398,0.084999686
0.25372323,0.715484439,0.839899589,1.809107258,0.215134625
0.059741389,0.427412952,0.684177073,1.171331414,0.0828452
0.043009568,0.822799939,0.729894521,1.595704028,0.269722022
0.187046601,0.739511995,0.801544482,1.728103078,0.228151761
0.053011236,0.811358556,0.16813379,1.032503582,0.377353643
0.410376924,0.332370194,0.452456109,1.195203227,0.116731567
0.033423815,0.116144341,0.874491345,1.024059502,-0.113483717
0.12890358,0.471898565,0.243393257,0.844195402,0.200160989
0.293871667,0.61661597,0.949149018,1.859636655,0.147865348
0.752065084,0.458870883,0.007598908,1.218534875,0.303122169
0.12454548,0.601458473,0.036262326,0.762266279,0.305931319
0.580234528,0.029402336,0.576700305,1.186337169,-0.04261544
0.754568132,0.355384773,0.520908081,1.630860987,0.148967583
0.053814616,0.244722478,0.308729115,0.607266209,0.065996878
0.465707037,0.174655819,0.890895653,1.531258509,-0.044280517
0.515151282,0.717725545,0.426594924,1.659471751,0.325058916
0.029862402,0.810178903,0.88485988,1.724901185,0.231103716
0.658396526,0.729995776,0.660824144,2.049216446,0.298672712
0.780115045,0.03739117,0.789666562,1.607172777,-0.061226223
0.630424078,0.185406425,0.368102343,1.183932846,0.082125152
0.276434088,0.742983123,0.422382526,1.441799738,0.314658465
0.815661918,0.676121384,0.928222874,2.420006177,0.233982309
0.329783211,0.691332351,0.189055692,1.210171254,0.340833358
0.613158896,0.700118798,0.642102447,1.95538014,0.282954799
0.941838383,0.639582491,0.206464883,1.787885758,0.372682107
0.972046199,0.161444262,0.163475131,1.296965591,0.145231725
0.341048467,0.04732447,0.599394003,0.987766939,-0.062111719
0.420148193,0.693684379,0.682701962,1.796534533,0.252316616
0.234147541,0.623491873,0.151853216,1.00949263,0.304790047
0.947139223,0.091995438,0.856721025,1.895855686,-0.030632564
0.965378183,0.759376134,0.881958543,2.60671286,0.299834177
0.468750742,0.023680355,0.379397865,0.871828962,-0.017164321
0.062400713,0.361015328,0.507420292,0.930836332,0.085263677
0.012023575,0.892666728,0.682326173,1.587016477,0.311070487
0.69749148,0.417510927,0.178073809,1.293076216,0.24288985
0.069545929,0.74472265,0.086254167,0.900522747,0.362065085
0.185932391,0.164650916,0.237052797,0.587636104,0.053508138
0.077478878,0.583638324,0.61041992,1.271537123,0.177483066
0.652769929,0.950699256,0.661223747,2.264692932,0.408381872
0.548296796,0.715511547,0.000194468,1.264002811,0.41254656
0.028623088,0.846220579,0.187924126,1.062767793,0.388387773
0.470226846,0.144828844,0.024070418,0.639126109,0.114623023
0.012502498,0.773751745,0.965857574,1.752111817,0.194954608
0.053213211,0.479008546,0.683809714,1.216031471,0.108063651
0.266118747,0.684293288,0.722197246,1.672609281,0.22431907
0.106152717,0.929144782,0.429592161,1.46488966,0.389269231
0.814580246,0.749040831,0.480753645,2.044374722,0.359827711
0.850003518,0.576285324,0.502687249,1.92897609,0.272605564
0.046471719,0.278420538,0.207094859,0.531987116,0.102438469
0.998812099,0.613597717,0.545856839,2.158266655,0.297508701
0.604036188,0.662040831,0.61314632,1.879223339,0.26879477
0.853555952,0.766451592,0.207192223,1.827199767,0.427142947
0.724223117,0.837411301,0.837981807,2.399616225,0.323531601
0.386940674,0.280819812,0.270646627,0.938407113,0.124974648
0.570759151,0.536865989,0.72861612,1.83624126,0.179785686
0.535205788,0.434627231,0.58857217,1.558405189,0.15311976
0.82393865,0.211311794,0.170267328,1.205517772,0.153996296
0.927841401,0.647069826,0.250210631,1.825121857,0.366276927
0.9572584,0.566432112,0.799843291,2.323533803,0.218973238
0.684104837,0.509918917,0.28389598,1.477919734,0.266590746
0.470395341,0.405663312,0.23190884,1.107967493,0.203489422
0.88804217,0.997799905,0.551559744,2.43740182,0.477392221
0.204366272,0.221756833,0.756825025,1.182948131,-0.020049962
0.539990945,0.300051353,0.340736449,1.180778747,0.135877481
0.089580323,0.563273073,0.248268807,0.901122203,0.240940808
0.660105543,0.120444467,0.540863357,1.321413368,0.018060116
0.938006562,0.401309484,0.369680547,1.708996592,0.220519289
0.907170558,0.296527719,0.115360795,1.319059072,0.215908756
0.455951967,0.186818282,0.43776848,1.08053873,0.051450642
0.635968469,0.64992986,0.572765194,1.858663523,0.274008738
0.73588523,0.147789106,0.750428066,1.634102402,-0.002602537
0.330032335,0.296990465,0.910109883,1.537132683,-0.000523511
0.973871821,0.448631138,0.032349205,1.454852164,0.31523291
0.760127453,0.72499737,0.43118142,1.916306244,0.352275146
0.27786473,0.415209946,0.028225133,0.721299808,0.229746419
0.422603713,0.856524136,0.350389167,1.629517015,0.400444606
0.150596181,0.928420438,0.203690145,1.282706763,0.438531808
0.438486222,0.373399907,0.935293345,1.747179474,0.043489907
0.554805709,0.154437963,0.481033008,1.19027668,0.036492951
0.284304658,0.632176363,0.196459757,1.112940777,0.305226696
0.810193226,0.687376799,0.236530674,1.734100699,0.377401587
0.824660883,0.312666787,0.679474269,1.816801938,0.102904628
0.949141468,0.433070761,0.086456425,1.468668654,0.294158242
0.352930409,0.870274891,0.258615419,1.481820719,0.418707403
0.283318183,0.142479481,0.096177642,0.521975307,0.08033603
0.424370865,0.47689811,0.366296393,1.267565367,0.207626863
0.964833194,0.350311319,0.04813275,1.363277263,0.262012429
0.064770604,0.041977367,0.642321925,0.749069897,-0.100998641
0.408334556,0.463935861,0.701587223,1.573857641,0.132483942
0.585785687,0.16404234,0.066742949,0.816570976,0.127251149
0.165358467,0.077336187,0.811455415,1.054150069,-0.107087143
0.681796088,0.08374634,0.103148732,0.86869116,0.089423032
0.546904818,0.137555679,0.57536022,1.259820717,0.008396277
0.749118807,0.092456355,0.498746045,1.340321207,0.021390849
0.443861417,0.877649074,0.773009875,2.094520366,0.328608704
0.418133655,0.444427914,0.842010009,1.704571578,0.095625321
0.040259509,0.606325007,0.978777601,1.625362117,0.111432934
0.048791061,0.093870596,0.940152921,1.082814578,-0.13621618
0.413284848,0.087814645,0.127679597,0.62877909,0.059699888
0.466007453,0.705803008,0.748321652,1.920132114,0.249837919
0.405909557,0.991968057,0.909425226,2.30730284,0.354689939
0.673140765,0.203981596,0.404143527,1.281265888,0.088476169
0.828122073,0.330912055,0.155517079,1.314551207,0.217164819
0.173020981,0.684528056,0.281558915,1.139107952,0.303254343
0.047533226,0.972340447,0.949582476,1.969456148,0.301007051
0.232110727,0.556867594,0.687301542,1.476279863,0.164184561
0.829287638,0.219855964,0.178241873,1.227385475,0.157208371
0.933491305,0.787014692,0.386927993,2.10743399,0.409470878
0.592603168,0.074850075,0.349175729,1.016628972,0.026850209
0.781045371,0.456746042,0.071843328,1.309634742,0.292108892
